Log file open, 12/13/22 10:08:23
[2022.12.13-17.26.52:855][769]LogBlueprintUserMessages: [BP_Zombie_C_59] 2432
[2022.12.13-17.26.52:855][769]LogBlueprintUserMessages: [BP_Zombie_C_87] 2431
[2022.12.13-17.26.53:029][778]LogBlueprintUserMessages: [BP_Zombie_C_11] 2430
[2022.12.13-17.26.53:029][778]LogBlueprintUserMessages: [BP_Zombie_C_90] 2429
[2022.12.13-17.26.53:862][829]LogBlueprintUserMessages: [BP_Zombie_C_59] 2428
[2022.12.13-17.26.53:862][829]LogBlueprintUserMessages: [BP_Zombie_C_87] 2427
[2022.12.13-17.26.54:029][837]LogBlueprintUserMessages: [BP_Zombie_C_11] 2426
[2022.12.13-17.26.54:029][837]LogBlueprintUserMessages: [BP_Zombie_C_90] 2425
[2022.12.13-17.26.54:863][881]LogBlueprintUserMessages: [BP_Zombie_C_59] 2424
[2022.12.13-17.26.54:864][881]LogBlueprintUserMessages: [BP_Zombie_C_87] 2423
[2022.12.13-17.26.55:043][893]LogBlueprintUserMessages: [BP_Zombie_C_11] 2422
[2022.12.13-17.26.55:043][893]LogBlueprintUserMessages: [BP_Zombie_C_90] 2421
[2022.12.13-17.26.55:865][939]LogBlueprintUserMessages: [BP_Zombie_C_59] 2420
[2022.12.13-17.26.55:865][939]LogBlueprintUserMessages: [BP_Zombie_C_87] 2419
[2022.12.13-17.26.56:055][952]LogBlueprintUserMessages: [BP_Zombie_C_11] 2418
[2022.12.13-17.26.56:055][952]LogBlueprintUserMessages: [BP_Zombie_C_90] 2417
[2022.12.13-17.26.56:876][994]LogBlueprintUserMessages: [BP_Zombie_C_59] 2416
[2022.12.13-17.26.56:877][994]LogBlueprintUserMessages: [BP_Zombie_C_87] 2415
[2022.12.13-17.26.57:068][  6]LogBlueprintUserMessages: [BP_Zombie_C_11] 2414
[2022.12.13-17.26.57:068][  6]LogBlueprintUserMessages: [BP_Zombie_C_90] 2413
[2022.12.13-17.26.57:889][ 62]LogBlueprintUserMessages: [BP_Zombie_C_59] 2412
[2022.12.13-17.26.57:889][ 62]LogBlueprintUserMessages: [BP_Zombie_C_87] 2411
[2022.12.13-17.26.58:082][ 75]LogBlueprintUserMessages: [BP_Zombie_C_11] 2410
[2022.12.13-17.26.58:082][ 75]LogBlueprintUserMessages: [BP_Zombie_C_90] 2409
[2022.12.13-17.26.58:904][119]LogBlueprintUserMessages: [BP_Zombie_C_59] 2408
[2022.12.13-17.26.58:904][119]LogBlueprintUserMessages: [BP_Zombie_C_87] 2407
[2022.12.13-17.26.59:095][131]LogBlueprintUserMessages: [BP_Zombie_C_11] 2406
[2022.12.13-17.26.59:095][131]LogBlueprintUserMessages: [BP_Zombie_C_90] 2405
[2022.12.13-17.26.59:912][164]LogBlueprintUserMessages: [BP_Zombie_C_59] 2404
[2022.12.13-17.26.59:912][164]LogBlueprintUserMessages: [BP_Zombie_C_87] 2403
[2022.12.13-17.27.00:095][173]LogBlueprintUserMessages: [BP_Zombie_C_11] 2402
[2022.12.13-17.27.00:095][173]LogBlueprintUserMessages: [BP_Zombie_C_90] 2401
[2022.12.13-17.27.00:922][216]LogBlueprintUserMessages: [BP_Zombie_C_59] 2400
[2022.12.13-17.27.00:922][216]LogBlueprintUserMessages: [BP_Zombie_C_87] 2399
[2022.12.13-17.27.01:117][228]LogBlueprintUserMessages: [BP_Zombie_C_11] 2398
[2022.12.13-17.27.01:117][228]LogBlueprintUserMessages: [BP_Zombie_C_90] 2397
[2022.12.13-17.27.01:994][268]LogBlueprintUserMessages: [BP_Zombie_C_59] 2396
[2022.12.13-17.27.01:994][268]LogBlueprintUserMessages: [BP_Zombie_C_87] 2395
[2022.12.13-17.27.02:119][274]LogBlueprintUserMessages: [BP_Zombie_C_11] 2394
[2022.12.13-17.27.02:119][274]LogBlueprintUserMessages: [BP_Zombie_C_90] 2393
[2022.12.13-17.27.02:998][323]LogBlueprintUserMessages: [BP_Zombie_C_59] 2392
[2022.12.13-17.27.02:998][323]LogBlueprintUserMessages: [BP_Zombie_C_87] 2391
[2022.12.13-17.27.03:136][329]LogBlueprintUserMessages: [BP_Zombie_C_11] 2390
[2022.12.13-17.27.03:136][329]LogBlueprintUserMessages: [BP_Zombie_C_90] 2389
[2022.12.13-17.27.04:013][367]LogBlueprintUserMessages: [BP_Zombie_C_59] 2388
[2022.12.13-17.27.04:013][367]LogBlueprintUserMessages: [BP_Zombie_C_87] 2387
[2022.12.13-17.27.04:147][374]LogBlueprintUserMessages: [BP_Zombie_C_11] 2386
[2022.12.13-17.27.04:147][374]LogBlueprintUserMessages: [BP_Zombie_C_90] 2385
[2022.12.13-17.27.05:081][420]LogBlueprintUserMessages: [BP_Zombie_C_59] 2384
[2022.12.13-17.27.05:081][420]LogBlueprintUserMessages: [BP_Zombie_C_87] 2383
[2022.12.13-17.27.05:148][423]LogBlueprintUserMessages: [BP_Zombie_C_11] 2382
[2022.12.13-17.27.05:148][423]LogBlueprintUserMessages: [BP_Zombie_C_90] 2381
[2022.12.13-17.27.06:089][483]LogBlueprintUserMessages: [BP_Zombie_C_59] 2380
[2022.12.13-17.27.06:089][483]LogBlueprintUserMessages: [BP_Zombie_C_87] 2379
[2022.12.13-17.27.06:179][488]LogBlueprintUserMessages: [BP_Zombie_C_11] 2378
[2022.12.13-17.27.06:179][488]LogBlueprintUserMessages: [BP_Zombie_C_90] 2377
[2022.12.13-17.27.07:108][537]LogBlueprintUserMessages: [BP_Zombie_C_59] 2376
[2022.12.13-17.27.07:108][537]LogBlueprintUserMessages: [BP_Zombie_C_87] 2375
[2022.12.13-17.27.07:183][541]LogBlueprintUserMessages: [BP_Zombie_C_11] 2374
[2022.12.13-17.27.07:183][541]LogBlueprintUserMessages: [BP_Zombie_C_90] 2373
[2022.12.13-17.27.08:163][585]LogBlueprintUserMessages: [BP_Zombie_C_59] 2372
[2022.12.13-17.27.08:163][585]LogBlueprintUserMessages: [BP_Zombie_C_87] 2371
[2022.12.13-17.27.08:213][587]LogBlueprintUserMessages: [BP_Zombie_C_11] 2370
[2022.12.13-17.27.08:213][587]LogBlueprintUserMessages: [BP_Zombie_C_90] 2369
[2022.12.13-17.27.09:191][642]LogBlueprintUserMessages: [BP_Zombie_C_59] 2368
[2022.12.13-17.27.09:191][642]LogBlueprintUserMessages: [BP_Zombie_C_87] 2367
[2022.12.13-17.27.09:222][644]LogBlueprintUserMessages: [BP_Zombie_C_11] 2366
[2022.12.13-17.27.09:222][644]LogBlueprintUserMessages: [BP_Zombie_C_90] 2365
[2022.12.13-17.27.10:204][703]LogBlueprintUserMessages: [BP_Zombie_C_59] 2364
[2022.12.13-17.27.10:204][703]LogBlueprintUserMessages: [BP_Zombie_C_87] 2363
[2022.12.13-17.27.10:235][705]LogBlueprintUserMessages: [BP_Zombie_C_11] 2362
[2022.12.13-17.27.10:235][705]LogBlueprintUserMessages: [BP_Zombie_C_90] 2361
[2022.12.13-17.27.11:214][767]LogBlueprintUserMessages: [BP_Zombie_C_59] 2360
[2022.12.13-17.27.11:214][767]LogBlueprintUserMessages: [BP_Zombie_C_87] 2359
[2022.12.13-17.27.11:245][769]LogBlueprintUserMessages: [BP_Zombie_C_11] 2358
[2022.12.13-17.27.11:245][769]LogBlueprintUserMessages: [BP_Zombie_C_90] 2357
[2022.12.13-17.27.12:290][840]LogBlueprintUserMessages: [BP_Zombie_C_59] 2356
[2022.12.13-17.27.12:290][840]LogBlueprintUserMessages: [BP_Zombie_C_87] 2355
[2022.12.13-17.27.12:321][842]LogBlueprintUserMessages: [BP_Zombie_C_11] 2354
[2022.12.13-17.27.12:321][842]LogBlueprintUserMessages: [BP_Zombie_C_90] 2353
[2022.12.13-17.27.13:293][905]LogBlueprintUserMessages: [BP_Zombie_C_59] 2352
[2022.12.13-17.27.13:293][905]LogBlueprintUserMessages: [BP_Zombie_C_87] 2351
[2022.12.13-17.27.13:322][907]LogBlueprintUserMessages: [BP_Zombie_C_11] 2350
[2022.12.13-17.27.13:322][907]LogBlueprintUserMessages: [BP_Zombie_C_90] 2349
[2022.12.13-17.27.14:299][972]LogBlueprintUserMessages: [BP_Zombie_C_59] 2348
[2022.12.13-17.27.14:299][972]LogBlueprintUserMessages: [BP_Zombie_C_87] 2347
[2022.12.13-17.27.14:329][974]LogBlueprintUserMessages: [BP_Zombie_C_11] 2346
[2022.12.13-17.27.14:329][974]LogBlueprintUserMessages: [BP_Zombie_C_90] 2345
[2022.12.13-17.27.15:426][ 53]LogBlueprintUserMessages: [BP_Zombie_C_59] 2344
[2022.12.13-17.27.15:426][ 53]LogBlueprintUserMessages: [BP_Zombie_C_87] 2343
[2022.12.13-17.27.15:456][ 55]LogBlueprintUserMessages: [BP_Zombie_C_11] 2342
[2022.12.13-17.27.15:456][ 55]LogBlueprintUserMessages: [BP_Zombie_C_90] 2341
[2022.12.13-17.27.16:432][120]LogBlueprintUserMessages: [BP_Zombie_C_59] 2340
[2022.12.13-17.27.16:432][120]LogBlueprintUserMessages: [BP_Zombie_C_87] 2339
[2022.12.13-17.27.16:462][122]LogBlueprintUserMessages: [BP_Zombie_C_11] 2338
[2022.12.13-17.27.16:462][122]LogBlueprintUserMessages: [BP_Zombie_C_90] 2337
[2022.12.13-17.27.17:438][186]LogBlueprintUserMessages: [BP_Zombie_C_59] 2336
[2022.12.13-17.27.17:438][186]LogBlueprintUserMessages: [BP_Zombie_C_87] 2335
[2022.12.13-17.27.17:469][188]LogBlueprintUserMessages: [BP_Zombie_C_11] 2334
[2022.12.13-17.27.17:469][188]LogBlueprintUserMessages: [BP_Zombie_C_90] 2333
[2022.12.13-17.27.18:533][263]LogBlueprintUserMessages: [BP_Zombie_C_59] 2332
[2022.12.13-17.27.18:533][263]LogBlueprintUserMessages: [BP_Zombie_C_87] 2331
[2022.12.13-17.27.18:563][265]LogBlueprintUserMessages: [BP_Zombie_C_11] 2330
[2022.12.13-17.27.18:563][265]LogBlueprintUserMessages: [BP_Zombie_C_90] 2329
[2022.12.13-17.27.19:541][331]LogBlueprintUserMessages: [BP_Zombie_C_59] 2328
[2022.12.13-17.27.19:541][331]LogBlueprintUserMessages: [BP_Zombie_C_87] 2327
[2022.12.13-17.27.19:570][333]LogBlueprintUserMessages: [BP_Zombie_C_11] 2326
[2022.12.13-17.27.19:570][333]LogBlueprintUserMessages: [BP_Zombie_C_90] 2325
[2022.12.13-17.27.20:541][384]LogBlueprintUserMessages: [BP_Zombie_C_59] 2324
[2022.12.13-17.27.20:541][384]LogBlueprintUserMessages: [BP_Zombie_C_87] 2323
[2022.12.13-17.27.20:572][385]LogBlueprintUserMessages: [BP_Zombie_C_11] 2322
[2022.12.13-17.27.20:572][385]LogBlueprintUserMessages: [BP_Zombie_C_90] 2321
[2022.12.13-17.27.21:564][430]LogBlueprintUserMessages: [BP_Zombie_C_59] 2320
[2022.12.13-17.27.21:564][430]LogBlueprintUserMessages: [BP_Zombie_C_87] 2319
[2022.12.13-17.27.21:578][431]LogBlueprintUserMessages: [BP_Zombie_C_11] 2318
[2022.12.13-17.27.21:579][431]LogBlueprintUserMessages: [BP_Zombie_C_90] 2317
[2022.12.13-17.27.22:571][479]LogBlueprintUserMessages: [BP_Zombie_C_59] 2316
[2022.12.13-17.27.22:571][479]LogBlueprintUserMessages: [BP_Zombie_C_87] 2315
[2022.12.13-17.27.22:585][480]LogBlueprintUserMessages: [BP_Zombie_C_11] 2314
[2022.12.13-17.27.22:585][480]LogBlueprintUserMessages: [BP_Zombie_C_90] 2313
[2022.12.13-17.27.23:582][546]LogBlueprintUserMessages: [BP_Zombie_C_59] 2312
[2022.12.13-17.27.23:582][546]LogBlueprintUserMessages: [BP_Zombie_C_87] 2311
[2022.12.13-17.27.23:612][547]LogBlueprintUserMessages: [BP_Zombie_C_11] 2310
[2022.12.13-17.27.23:612][547]LogBlueprintUserMessages: [BP_Zombie_C_90] 2309
[2022.12.13-17.27.24:597][602]LogBlueprintUserMessages: [BP_Zombie_C_59] 2308
[2022.12.13-17.27.24:597][602]LogBlueprintUserMessages: [BP_Zombie_C_87] 2307
[2022.12.13-17.27.24:626][604]LogBlueprintUserMessages: [BP_Zombie_C_11] 2306
[2022.12.13-17.27.24:627][604]LogBlueprintUserMessages: [BP_Zombie_C_90] 2305
[2022.12.13-17.27.25:604][669]LogBlueprintUserMessages: [BP_Zombie_C_59] 2304
[2022.12.13-17.27.25:604][669]LogBlueprintUserMessages: [BP_Zombie_C_87] 2303
[2022.12.13-17.27.25:632][671]LogBlueprintUserMessages: [BP_Zombie_C_11] 2302
[2022.12.13-17.27.25:633][671]LogBlueprintUserMessages: [BP_Zombie_C_90] 2301
[2022.12.13-17.27.26:607][737]LogBlueprintUserMessages: [BP_Zombie_C_59] 2300
[2022.12.13-17.27.26:607][737]LogBlueprintUserMessages: [BP_Zombie_C_87] 2299
[2022.12.13-17.27.26:637][739]LogBlueprintUserMessages: [BP_Zombie_C_11] 2298
[2022.12.13-17.27.26:637][739]LogBlueprintUserMessages: [BP_Zombie_C_90] 2297
[2022.12.13-17.27.27:612][803]LogBlueprintUserMessages: [BP_Zombie_C_59] 2296
[2022.12.13-17.27.27:612][803]LogBlueprintUserMessages: [BP_Zombie_C_87] 2295
[2022.12.13-17.27.27:641][805]LogBlueprintUserMessages: [BP_Zombie_C_11] 2294
[2022.12.13-17.27.27:641][805]LogBlueprintUserMessages: [BP_Zombie_C_90] 2293
[2022.12.13-17.27.28:623][870]LogBlueprintUserMessages: [BP_Zombie_C_59] 2292
[2022.12.13-17.27.28:623][870]LogBlueprintUserMessages: [BP_Zombie_C_87] 2291
[2022.12.13-17.27.28:652][872]LogBlueprintUserMessages: [BP_Zombie_C_11] 2290
[2022.12.13-17.27.28:652][872]LogBlueprintUserMessages: [BP_Zombie_C_90] 2289
[2022.12.13-17.27.29:628][937]LogBlueprintUserMessages: [BP_Zombie_C_59] 2288
[2022.12.13-17.27.29:628][937]LogBlueprintUserMessages: [BP_Zombie_C_87] 2287
[2022.12.13-17.27.29:657][939]LogBlueprintUserMessages: [BP_Zombie_C_11] 2286
[2022.12.13-17.27.29:657][939]LogBlueprintUserMessages: [BP_Zombie_C_90] 2285
[2022.12.13-17.27.30:631][  4]LogBlueprintUserMessages: [BP_Zombie_C_59] 2284
[2022.12.13-17.27.30:631][  4]LogBlueprintUserMessages: [BP_Zombie_C_87] 2283
[2022.12.13-17.27.30:661][  6]LogBlueprintUserMessages: [BP_Zombie_C_11] 2282
[2022.12.13-17.27.30:661][  6]LogBlueprintUserMessages: [BP_Zombie_C_90] 2281
[2022.12.13-17.27.31:635][ 71]LogBlueprintUserMessages: [BP_Zombie_C_59] 2280
[2022.12.13-17.27.31:635][ 71]LogBlueprintUserMessages: [BP_Zombie_C_87] 2279
[2022.12.13-17.27.31:665][ 73]LogBlueprintUserMessages: [BP_Zombie_C_11] 2278
[2022.12.13-17.27.31:665][ 73]LogBlueprintUserMessages: [BP_Zombie_C_90] 2277
[2022.12.13-17.27.32:636][136]LogBlueprintUserMessages: [BP_Zombie_C_59] 2276
[2022.12.13-17.27.32:637][136]LogBlueprintUserMessages: [BP_Zombie_C_87] 2275
[2022.12.13-17.27.32:667][138]LogBlueprintUserMessages: [BP_Zombie_C_11] 2274
[2022.12.13-17.27.32:667][138]LogBlueprintUserMessages: [BP_Zombie_C_90] 2273
[2022.12.13-17.27.33:649][203]LogBlueprintUserMessages: [BP_Zombie_C_59] 2272
[2022.12.13-17.27.33:649][203]LogBlueprintUserMessages: [BP_Zombie_C_87] 2271
[2022.12.13-17.27.33:679][205]LogBlueprintUserMessages: [BP_Zombie_C_11] 2270
[2022.12.13-17.27.33:679][205]LogBlueprintUserMessages: [BP_Zombie_C_90] 2269
[2022.12.13-17.27.34:661][271]LogBlueprintUserMessages: [BP_Zombie_C_59] 2268
[2022.12.13-17.27.34:661][271]LogBlueprintUserMessages: [BP_Zombie_C_87] 2267
[2022.12.13-17.27.34:691][273]LogBlueprintUserMessages: [BP_Zombie_C_11] 2266
[2022.12.13-17.27.34:691][273]LogBlueprintUserMessages: [BP_Zombie_C_90] 2265
[2022.12.13-17.27.35:675][339]LogBlueprintUserMessages: [BP_Zombie_C_59] 2264
[2022.12.13-17.27.35:675][339]LogBlueprintUserMessages: [BP_Zombie_C_87] 2263
[2022.12.13-17.27.35:704][341]LogBlueprintUserMessages: [BP_Zombie_C_11] 2262
[2022.12.13-17.27.35:704][341]LogBlueprintUserMessages: [BP_Zombie_C_90] 2261
[2022.12.13-17.27.36:687][407]LogBlueprintUserMessages: [BP_Zombie_C_59] 2260
[2022.12.13-17.27.36:687][407]LogBlueprintUserMessages: [BP_Zombie_C_87] 2259
[2022.12.13-17.27.36:718][409]LogBlueprintUserMessages: [BP_Zombie_C_11] 2258
[2022.12.13-17.27.36:718][409]LogBlueprintUserMessages: [BP_Zombie_C_90] 2257
[2022.12.13-17.27.37:710][474]LogBlueprintUserMessages: [BP_Zombie_C_59] 2256
[2022.12.13-17.27.37:710][474]LogBlueprintUserMessages: [BP_Zombie_C_87] 2255
[2022.12.13-17.27.37:744][475]LogBlueprintUserMessages: [BP_Zombie_C_11] 2254
[2022.12.13-17.27.37:744][475]LogBlueprintUserMessages: [BP_Zombie_C_90] 2253
[2022.12.13-17.27.38:706][527]LogBlueprintUserMessages: [BP_Zombie_C_59] 2252
[2022.12.13-17.27.38:707][527]LogBlueprintUserMessages: [BP_Zombie_C_87] 2251
[2022.12.13-17.27.38:751][530]LogBlueprintUserMessages: [BP_Zombie_C_11] 2250
[2022.12.13-17.27.38:751][530]LogBlueprintUserMessages: [BP_Zombie_C_90] 2249
[2022.12.13-17.27.39:012][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.27.39:012][549]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.27.39:013][549]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.27.39:019][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.27.39:025][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-17.27.39:029][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.27.39:069][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.27.39:069][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2022.12.13-17.27.39:071][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2022.12.13-17.27.39:082][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.13-17.27.39:101][549]LogViewport: Scene viewport resized to 1257x614, mode Windowed.
[2022.12.13-17.27.39:153][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.27.39:167][550]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-17.27.39:524][550]LogPlayLevel: Display: Destroying online subsystem :Context_171
[2022.12.13-17.27.39:531][550]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-17.27.39:533][550]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-17.27.39:533][550]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-17.27.39:535][550]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-17.27.44:400][911]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-17.27.44:408][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-17.27.44:408][911]PIE: New page: SIE session: MainWorld (13 dic. 2022 19:27:44)
[2022.12.13-17.27.44:408][911]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.27.44:434][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026429s)
[2022.12.13-17.27.44:434][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.026462s)
[2022.12.13-17.27.44:435][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-17.27.44:435][911]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-17.27.44:435][911]LogPlayLevel: PIE: World Init took: (0.000930s)
[2022.12.13-17.27.44:475][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-17.27.44:479][911]LogAudio: Display: Creating Audio Device:                 Id: 138, Scope: Unique, Realtime: True
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-17.27.44:479][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-17.27.44:479][911]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-17.27.44:480][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-17.27.44:480][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-17.27.44:480][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-17.27.44:481][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-17.27.44:492][911]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-17.27.44:492][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-17.27.44:492][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-17.27.44:492][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-17.27.44:493][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=138
[2022.12.13-17.27.44:493][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=138
[2022.12.13-17.27.44:494][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=138
[2022.12.13-17.27.44:494][911]LogInit: FAudioDevice initialized.
[2022.12.13-17.27.44:494][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=138
[2022.12.13-17.27.44:494][911]LogAudio: Display: Audio Device (ID: 138) registered with world 'MainWorld'.
[2022.12.13-17.27.44:497][911]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-17.27.44:500][911]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-18.27.44
[2022.12.13-17.27.44:500][911]LogWorld: Bringing up level for play took: 0.003452
[2022.12.13-17.27.44:502][911]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2022.12.13-17.27.44:502][911]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-17.27.44:503][911]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-17.27.44:503][911]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-17.27.44:503][911]PIE: Server logged in
[2022.12.13-17.27.44:504][911]PIE: Play in editor total start time 0,096 seconds.
[2022.12.13-17.27.44:525][911]LogViewport: Scene viewport resized to 914x614, mode Windowed.
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_0] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_0] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_1] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_1] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_2] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_2] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_3] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_3] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_4] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_4] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_5] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_5] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_6] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_6] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_7] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_7] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_8] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_8] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_9] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_9] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_10] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_10] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_11] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_11] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_12] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_12] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_13] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_13] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_14] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_14] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_15] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_15] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_16] Me muevo yuju
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_16] Cascado
[2022.12.13-17.27.59:535][805]LogBlueprintUserMessages: [BP_Zombie_C_17] Me muevo yuju
