Log file open, 12/15/22 17:38:36
[2022.12.15-17.36.12:221][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.36.12:335][807]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter_Obsoleto
[2022.12.15-17.36.12:335][807]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_ObsoletoD3CF2B7B4CE13542570CBB8AA2FAD17D.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter_Obsoleto.uasset'
[2022.12.15-17.36.12:339][807]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter
[2022.12.15-17.36.12:339][807]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterAA41F81B4275CC26D326799AA28101B6.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.uasset'
[2022.12.15-17.36.12:349][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 17.6 sec)
[2022.12.15-17.36.12:395][807]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-17.36.12:395][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto
[2022.12.15-17.36.12:395][807]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.15-17.36.12:395][807]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.Default__BP_FirstPersonCharacter_C
[2022.12.15-17.36.12:395][807]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-17.36.17:007][942]Cmd: DELETE
[2022.12.15-17.36.17:007][942]Cmd: ACTOR DELETE
[2022.12.15-17.36.17:017][942]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_Obsoleto_C
[2022.12.15-17.36.17:103][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.15-17.36.17:108][942]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2022.12.15-17.36.20:472][ 87]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-17.36.20:472][ 87]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-17.36.20:475][ 87]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_0
[2022.12.15-17.36.20:478][ 87]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_0
[2022.12.15-17.36.20:871][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-17.36.20:871][104]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.15-17.36.20:877][104]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
[2022.12.15-17.36.20:880][104]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter as actor: BP_FirstPersonCharacter_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_2
[2022.12.15-17.36.20:981][105]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-17.36.53:470][474]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.15-17.36.53:534][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.15-17.37.01:675][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.37.01:690][765]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-17.37.01:691][765]LogPlayLevel: [PlayLevel] Compiling BP_Pickup_Rifle before play...
[2022.12.15-17.37.01:699][765]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2022.12.15-17.37.01:705][765]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component_Obsoleto before play...
[2022.12.15-17.37.01:719][765]LogPlayLevel: [PlayLevel] Compiling BP_Saloon before play...
[2022.12.15-17.37.01:737][765]LogPlayLevel: [PlayLevel] Compiling BP_Spawner before play...
[2022.12.15-17.37.01:787][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.15-17.37.01:789][765]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (5 blueprints)
[2022.12.15-17.37.01:789][765]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:37:01)
[2022.12.15-17.37.01:789][765]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.37.01:840][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051352s)
[2022.12.15-17.37.01:840][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.051382s)
[2022.12.15-17.37.01:840][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.37.01:841][765]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.37.01:841][765]LogPlayLevel: PIE: World Init took: (0.000723s)
[2022.12.15-17.37.01:880][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.15-17.37.01:880][765]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.37.01:881][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.37.01:881][765]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.37.01:881][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.37.01:881][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.37.01:881][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.37.01:883][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.37.01:935][765]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.37.01:935][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.37.01:935][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.37.01:935][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.37.01:936][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.15-17.37.01:936][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.15-17.37.01:937][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.15-17.37.01:938][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.15-17.37.01:938][765]LogInit: FAudioDevice initialized.
[2022.12.15-17.37.01:938][765]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainWorld'.
[2022.12.15-17.37.01:941][765]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.37.01:949][765]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.37.01
[2022.12.15-17.37.01:950][765]LogWorld: Bringing up level for play took: 0.008631
[2022.12.15-17.37.01:951][765]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.15-17.37.01:955][765]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.37.01:955][765]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.37.01:955][765]PIE: Server logged in
[2022.12.15-17.37.01:956][765]PIE: Play in editor total start time 0,265 seconds.
[2022.12.15-17.37.04:778][868]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.37.04:778][868]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.37.05:221][889]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle_C.BndEvt__BP_Rifle_SphereCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2022.12.15-17.37.05:386][889]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.129 s
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: 
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: Type mismatch: Expected BP_Pickup_Rifle_C, Found REINST_BP_Pickup_Rifle_C_163
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: Stack: 
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0ae6b548 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffcf60a1af8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffcf660926a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd105c3ab6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd105d7a90 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd105a686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd105a5b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd1032a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd105a4dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0a9bd882 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0a6c5c08 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b02b98d UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b02b0aa UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b07f517 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b0ea587 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b0b89af UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b35ec7b UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0afcf5a4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0afa8b93 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0afff1bc UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0af81a6f UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0afb1e3d UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0c4b7b00 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0c4d6629 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0eec257d UnrealEditor-Core.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0eec2ace UnrealEditor-Core.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0eecd37b UnrealEditor-Core.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0c52f138 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0c53c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b77860b UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd0b780a43 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffcf5bcbb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffcf664d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd0852c UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd2287d UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd2296a UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd25680 UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd371b4 UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ff78cd3a516 UnrealEditor.exe!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd8eb37614 KERNEL32.DLL!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: [Callstack] 0x00007ffd8ed026a1 ntdll.dll!UnknownFunction []
[2022.12.15-17.37.05:386][889]LogOutputDevice: Error: 
[2022.12.15-17.37.05:388][889]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.15-17.37.06:763][889]LogStats:                    SendNewReport -  1.376 s
[2022.12.15-17.37.06:763][889]LogStats:             FDebug::EnsureFailed -  1.542 s
[2022.12.15-17.37.06:997][896]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.37.08:009][943]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.37.09:010][988]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.37.09:660][ 17]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=-18.43 Y=34.66 Z=0.00 Location: X=3196.16 Y=-12292.61 Z=184.60 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.397 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-17.37.10:022][ 34]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-17.37.11:028][ 80]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.15-17.37.12:031][124]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.15-17.37.12:850][159]LogCharacterMovement: BP_Zombie_C_28 is stuck and failed to move! Velocity: X=24.21 Y=22.39 Z=0.00 Location: X=-8510.59 Y=-13181.08 Z=167.67 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.894 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_10 BoneName:None (0 other events since notify)
[2022.12.15-17.37.13:042][168]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.15-17.37.13:151][172]LogCharacterMovement: BP_Zombie_C_29 is stuck and failed to move! Velocity: X=18.53 Y=39.98 Z=0.00 Location: X=-7086.54 Y=-13367.58 Z=175.14 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.567 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.37.14:103][212]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.15-17.37.15:111][257]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.15-17.37.16:127][302]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.15-17.37.17:140][347]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.15-17.37.17:657][369]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.15-17.37.17:661][369]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.17:908][372]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 24.705999 milleseconds to execute
[2022.12.15-17.37.18:159][382]LogBlueprintUserMessages: [BP_Zombie_C_1] 2487
[2022.12.15-17.37.18:652][402]LogCharacterMovement: BP_Zombie_C_46 is stuck and failed to move! Velocity: X=-26.00 Y=17.45 Z=0.00 Location: X=647.98 Y=-16242.85 Z=185.25 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.748 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-17.37.19:066][420]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.15-17.37.19:066][420]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.20:932][490]LogBlueprintUserMessages: [BP_Zombie_C_7] BP_Saloon
[2022.12.15-17.37.20:932][490]LogBlueprintUserMessages: [BP_Zombie_C_7] 2486
[2022.12.15-17.37.21:195][498]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-34.79 Y=23.53 Z=0.00 Location: X=2918.02 Y=-13161.26 Z=179.73 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.330 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-17.37.21:529][509]LogCharacterMovement: BP_Zombie_C_54 is stuck and failed to move! Velocity: X=14.39 Y=40.38 Z=0.00 Location: X=-8051.29 Y=-16555.93 Z=187.91 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.087 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.37.21:910][522]LogBlueprintUserMessages: [BP_Zombie_C_7] 2485
[2022.12.15-17.37.21:962][524]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.15-17.37.21:962][524]LogBlueprintUserMessages: [BP_Zombie_C_0] 2484
[2022.12.15-17.37.22:551][544]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.15-17.37.22:551][544]LogBlueprintUserMessages: [BP_Zombie_C_6] 2483
[2022.12.15-17.37.22:635][547]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie13.BodyHitBox
[2022.12.15-17.37.22:635][547]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.22:813][552]LogCharacterMovement: BP_Zombie_C_57 is stuck and failed to move! Velocity: X=34.01 Y=36.83 Z=0.00 Location: X=-7881.06 Y=-12982.77 Z=187.60 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.395 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.37.22:854][554]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie13.BodyHitBox
[2022.12.15-17.37.22:854][554]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.22:920][556]LogBlueprintUserMessages: [BP_Zombie_C_7] 2482
[2022.12.15-17.37.22:945][557]LogBlueprintUserMessages: [BP_Zombie_C_0] 2481
[2022.12.15-17.37.23:055][561]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie16.HeadHitBox
[2022.12.15-17.37.23:055][561]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.15-17.37.23:495][576]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie19.BodyHitBox
[2022.12.15-17.37.23:495][576]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.23:532][577]LogBlueprintUserMessages: [BP_Zombie_C_6] 2480
[2022.12.15-17.37.23:703][583]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie19.BodyHitBox
[2022.12.15-17.37.23:703][583]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.23:931][590]LogBlueprintUserMessages: [BP_Zombie_C_7] 2479
[2022.12.15-17.37.23:958][591]LogBlueprintUserMessages: [BP_Zombie_C_0] 2478
[2022.12.15-17.37.24:093][596]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie20.BodyHitBox
[2022.12.15-17.37.24:093][596]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.24:299][603]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie20.BodyHitBox
[2022.12.15-17.37.24:300][603]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.24:942][624]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.15-17.37.24:942][624]LogBlueprintUserMessages: [BP_Zombie_C_2] 2477
[2022.12.15-17.37.24:950][624]LogBlueprintUserMessages: [BP_Zombie_C_7] 2476
[2022.12.15-17.37.25:545][644]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.15-17.37.25:545][644]LogBlueprintUserMessages: [BP_Zombie_C_10] 2475
[2022.12.15-17.37.25:778][652]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie18.BodyHitBox
[2022.12.15-17.37.25:778][652]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.25:783][652]LogBlueprintUserMessages: [BP_Zombie_C_15] BP_Saloon
[2022.12.15-17.37.25:783][652]LogBlueprintUserMessages: [BP_Zombie_C_15] 2474
[2022.12.15-17.37.25:958][658]LogBlueprintUserMessages: [BP_Zombie_C_7] 2473
[2022.12.15-17.37.26:126][664]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie18.BodyHitBox
[2022.12.15-17.37.26:126][664]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.26:417][674]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.15-17.37.26:417][674]LogBlueprintUserMessages: [BP_Zombie_C_4] 2472
[2022.12.15-17.37.26:781][686]LogBlueprintUserMessages: [BP_Zombie_C_15] 2471
[2022.12.15-17.37.26:963][692]LogBlueprintUserMessages: [BP_Zombie_C_7] 2470
[2022.12.15-17.37.27:017][694]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.15-17.37.27:017][694]LogBlueprintUserMessages: [BP_Zombie_C_11] 2469
[2022.12.15-17.37.27:410][707]LogBlueprintUserMessages: [BP_Zombie_C_4] 2468
[2022.12.15-17.37.27:868][724]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie12.BodyHitBox
[2022.12.15-17.37.27:868][724]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.27:964][727]LogBlueprintUserMessages: [BP_Zombie_C_7] 2467
[2022.12.15-17.37.28:065][731]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie12.BodyHitBox
[2022.12.15-17.37.28:066][731]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.28:226][737]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie0.BodyHitBox
[2022.12.15-17.37.28:226][737]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.28:417][744]LogBlueprintUserMessages: [BP_Zombie_C_4] 2466
[2022.12.15-17.37.28:433][745]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie0.BodyHitBox
[2022.12.15-17.37.28:433][745]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.28:616][752]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie4.BodyHitBox
