Log file open, 12/17/22 20:03:28
[2022.12.17-22.19.00:272][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints_Iván/BP_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset" SILENT=true
[2022.12.17-22.19.00:306][966]LogSavePackage: Moving output files for package: /Game/Blueprints_Iván/BP_Zombie
[2022.12.17-22.19.00:307][966]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie1CF694994810E95C3173909FCD30A5C0.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints_Iván/BP_Zombie.uasset'
[2022.12.17-22.19.00:321][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.87 sec)
[2022.12.17-22.19.00:332][966]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.17-22.19.00:332][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie
[2022.12.17-22.19.55:436][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-22.19.55:457][694]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-22.19.55:460][694]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.17-22.19.55:463][694]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2022.12.17-22.19.55:780][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.17-22.19.55:782][694]LogPlayLevel: PlayLevel: Blueprint regeneration took 326 ms (2 blueprints)
[2022.12.17-22.19.55:782][694]PIE: New page: PIE session: MainWorld (18 dic. 2022 0:19:55)
[2022.12.17-22.19.55:783][694]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.19.55:856][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073061s)
[2022.12.17-22.19.55:856][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.073096s)
[2022.12.17-22.19.55:856][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-22.19.55:857][694]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-22.19.55:857][694]LogPlayLevel: PIE: World Init took: (0.000874s)
[2022.12.17-22.19.55:926][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.17-22.19.55:928][694]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-22.19.55:928][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-22.19.55:928][694]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-22.19.55:929][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-22.19.55:929][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-22.19.55:929][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-22.19.55:931][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-22.19.55:966][694]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-22.19.55:967][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-22.19.55:967][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-22.19.55:967][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-22.19.55:968][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.17-22.19.55:968][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.17-22.19.55:970][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.17-22.19.55:970][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.17-22.19.55:970][694]LogInit: FAudioDevice initialized.
[2022.12.17-22.19.55:970][694]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainWorld'.
[2022.12.17-22.19.56:039][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.19.56:040][694]LogLoad: Game class is 'GameModeBase'
[2022.12.17-22.19.56:053][694]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-23.19.56
[2022.12.17-22.19.56:054][694]LogWorld: Bringing up level for play took: 0.013616
[2022.12.17-22.19.56:057][694]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.12.17-22.19.56:057][694]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-22.19.56:058][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-22.19.56:061][694]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-22.19.56:061][694]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-22.19.56:062][694]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.19.56:062][694]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.19.56:064][694]PIE: Server logged in
[2022.12.17-22.19.56:065][694]PIE: Play in editor total start time 0,612 seconds.
[2022.12.17-22.19.56:182][694]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-22.20.36:833][244]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.17-22.20.41:789][421]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.17-22.20.45:096][535]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.17-22.20.47:537][617]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.17-22.20.48:209][639]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.20.48:648][654]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.17-22.20.48:648][654]LogBlueprintUserMessages: [BP_Zombie_C_3] 2499
[2022.12.17-22.20.49:638][686]LogBlueprintUserMessages: [BP_Zombie_C_3] 2498
[2022.12.17-22.20.50:395][711]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.17-22.20.50:467][713]LogBlueprintUserMessages: [BP_Zombie_C_7] BP_Saloon
[2022.12.17-22.20.50:467][713]LogBlueprintUserMessages: [BP_Zombie_C_7] 2497
[2022.12.17-22.20.50:656][719]LogBlueprintUserMessages: [BP_Zombie_C_3] 2496
[2022.12.17-22.20.51:438][744]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.17-22.20.51:665][751]LogBlueprintUserMessages: [BP_Zombie_C_3] 2495
[2022.12.17-22.20.52:032][763]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.17-22.20.52:314][772]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.17-22.20.52:315][772]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.17-22.20.52:676][783]LogBlueprintUserMessages: [BP_Zombie_C_3] 2493
[2022.12.17-22.20.53:136][798]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.17-22.20.53:306][803]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.17-22.20.53:702][816]LogBlueprintUserMessages: [BP_Zombie_C_3] 2491
[2022.12.17-22.20.54:294][835]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.17-22.20.54:341][836]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.17-22.20.54:730][849]LogBlueprintUserMessages: [BP_Zombie_C_3] 2489
[2022.12.17-22.20.54:886][854]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.20.55:347][869]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.17-22.20.55:753][882]LogBlueprintUserMessages: [BP_Zombie_C_3] 2487
[2022.12.17-22.20.56:291][900]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.17-22.20.56:291][900]LogBlueprintUserMessages: [BP_Zombie_C_13] 2486
[2022.12.17-22.20.56:357][902]LogBlueprintUserMessages: [BP_Zombie_C_1] 2485
[2022.12.17-22.20.56:781][916]LogBlueprintUserMessages: [BP_Zombie_C_3] 2484
[2022.12.17-22.20.57:052][925]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.17-22.20.57:279][932]LogBlueprintUserMessages: [BP_Zombie_C_13] 2483
[2022.12.17-22.20.57:367][935]LogBlueprintUserMessages: [BP_Zombie_C_1] 2482
[2022.12.17-22.20.57:805][949]LogBlueprintUserMessages: [BP_Zombie_C_3] 2481
[2022.12.17-22.20.58:124][959]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.17-22.20.58:301][964]LogBlueprintUserMessages: [BP_Zombie_C_13] 2480
[2022.12.17-22.20.58:461][967]LogBlueprintUserMessages: [BP_Zombie_C_1] 2479
[2022.12.17-22.20.58:801][978]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.17-22.20.58:836][979]LogBlueprintUserMessages: [BP_Zombie_C_3] 2478
[2022.12.17-22.20.59:311][993]LogBlueprintUserMessages: [BP_Zombie_C_13] 2477
[2022.12.17-22.20.59:406][996]LogBlueprintUserMessages: [BP_Zombie_C_1] 2476
[2022.12.17-22.20.59:627][  3]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.17-22.20.59:865][ 10]LogBlueprintUserMessages: [BP_Zombie_C_3] 2475
[2022.12.17-22.21.00:335][ 25]LogBlueprintUserMessages: [BP_Zombie_C_13] 2474
[2022.12.17-22.21.00:431][ 28]LogBlueprintUserMessages: [BP_Zombie_C_1] 2473
[2022.12.17-22.21.00:461][ 29]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.17-22.21.00:880][ 42]LogBlueprintUserMessages: [BP_Zombie_C_3] 2472
[2022.12.17-22.21.01:047][ 47]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.17-22.21.01:345][ 56]LogBlueprintUserMessages: [BP_Zombie_C_13] 2471
[2022.12.17-22.21.01:431][ 59]LogBlueprintUserMessages: [BP_Zombie_C_1] 2470
[2022.12.17-22.21.01:891][ 73]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.21.01:896][ 73]LogBlueprintUserMessages: [BP_Zombie_C_3] 2469
[2022.12.17-22.21.02:369][ 88]LogBlueprintUserMessages: [BP_Zombie_C_13] 2468
[2022.12.17-22.21.02:462][ 91]LogBlueprintUserMessages: [BP_Zombie_C_1] 2467
[2022.12.17-22.21.03:382][122]LogBlueprintUserMessages: [BP_Zombie_C_13] 2466
[2022.12.17-22.21.04:396][159]LogBlueprintUserMessages: [BP_Zombie_C_13] 2465
[2022.12.17-22.21.05:416][192]LogBlueprintUserMessages: [BP_Zombie_C_13] 2464
[2022.12.17-22.21.06:436][223]LogBlueprintUserMessages: [BP_Zombie_C_13] 2463
[2022.12.17-22.21.08:841][299]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 34
[2022.12.17-22.21.09:869][331]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 33
[2022.12.17-22.21.11:327][376]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.17-22.21.15:687][519]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.17-22.21.15:687][519]LogBlueprintUserMessages: [BP_Zombie_C_4] 2462
[2022.12.17-22.21.15:721][520]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 32
[2022.12.17-22.21.16:304][538]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.17-22.21.16:304][538]LogBlueprintUserMessages: [BP_Zombie_C_8] 2461
[2022.12.17-22.21.16:662][549]LogBlueprintUserMessages: [BP_Zombie_C_4] 2460
[2022.12.17-22.21.17:245][567]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 31
[2022.12.17-22.21.17:293][568]LogBlueprintUserMessages: [BP_Zombie_C_8] 2459
[2022.12.17-22.21.17:573][577]LogBlueprintUserMessages: [BP_Zombie_C_44] BP_Saloon
[2022.12.17-22.21.17:573][577]LogBlueprintUserMessages: [BP_Zombie_C_44] 2458
[2022.12.17-22.21.17:672][580]LogBlueprintUserMessages: [BP_Zombie_C_4] 2457
[2022.12.17-22.21.17:791][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.21.17:791][582]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.21.17:794][582]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-22.21.17:802][582]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.21.17:806][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.21.17:814][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.21.17:824][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.21.17:894][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.17-22.21.17:896][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.12.17-22.21.17:926][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.12.17-22.21.17:964][583]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2022.12.17-22.21.44:703][774]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.21.44:703][774]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.21.51:764][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-22.21.51:787][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-22.21.51:787][ 75]PIE: New page: PIE session: MainWorld (18 dic. 2022 0:21:51)
[2022.12.17-22.21.51:787][ 75]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.21.51:856][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070166s)
[2022.12.17-22.21.51:856][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.070205s)
[2022.12.17-22.21.51:856][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-22.21.51:857][ 75]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-22.21.51:857][ 75]LogPlayLevel: PIE: World Init took: (0.000910s)
[2022.12.17-22.21.51:930][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.17-22.21.51:933][ 75]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-22.21.51:933][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-22.21.51:933][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-22.21.51:934][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-22.21.51:934][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-22.21.51:934][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-22.21.51:936][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-22.21.51:972][ 75]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-22.21.51:973][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-22.21.51:973][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-22.21.51:973][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-22.21.51:974][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.17-22.21.51:974][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.17-22.21.51:976][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.17-22.21.51:976][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.17-22.21.51:976][ 75]LogInit: FAudioDevice initialized.
[2022.12.17-22.21.51:976][ 75]LogAudio: Display: Audio Device (ID: 43) registered with world 'MainWorld'.
[2022.12.17-22.21.51:986][ 75]LogLoad: Game class is 'GameModeBase'
[2022.12.17-22.21.51:996][ 75]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-23.21.51
[2022.12.17-22.21.51:997][ 75]LogWorld: Bringing up level for play took: 0.010650
[2022.12.17-22.21.51:999][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2022.12.17-22.21.52:000][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-22.21.52:003][ 75]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-22.21.52:003][ 75]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-22.21.52:003][ 75]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-22.21.52:004][ 75]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-22.21.52:004][ 75]PIE: Server logged in
[2022.12.17-22.21.52:005][ 75]PIE: Play in editor total start time 0,222 seconds.
[2022.12.17-22.22.05:380][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.22.05:380][680]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-22.22.05:381][680]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-22.22.05:383][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.22.05:391][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-22.22.05:401][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-22.22.05:470][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-22.22.05:471][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.17-22.22.05:472][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.17-22.22.05:493][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.17-22.22.05:554][681]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.12.17-22.22.13:164][995]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.17-22.22.13:201][995]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.17-22.22.13:201][995]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.17-22.22.13:201][995]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.17-22.22.13:201][995]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.17-22.22.13:261][996]LogContentStreaming: Texture pool size now 600 MB
[2022.12.17-22.22.20:840][304]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.12.17-22.22.20:858][304]LogConfig: Set CVar [[r.ShadowQuality:5]]
